i,appt,e,t,l,g,h,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20
1,54,129,155,559,10.00,10.00,99999,3,15,15,15,15,15,15,15,15,3,3,15,15,3,3,15,15,15,15
2,112,187,246,726,10.00,10.00,3,99999,15,15,15,15,15,15,15,15,3,3,15,15,3,3,15,15,15,15
3,7,82,90,497,30.00,30.00,15,15,99999,8,8,8,8,8,8,8,15,15,8,8,15,15,8,8,8,8
4,10,85,94,502,30.00,30.00,15,15,8,99999,8,8,8,8,8,8,15,15,8,8,15,15,8,8,8,8
5,20,95,105,527,30.00,30.00,15,15,8,8,99999,8,8,8,8,8,15,15,8,8,15,15,8,8,8,8
6,25,100,112,540,30.00,30.00,15,15,8,8,8,99999,8,8,8,8,15,15,8,8,15,15,8,8,8,8
7,26,101,112,536,30.00,30.00,15,15,8,8,8,8,99999,8,8,8,15,15,8,8,15,15,8,8,8,8
8,25,100,111,529,30.00,30.00,15,15,8,8,8,8,8,99999,8,8,15,15,8,8,15,15,8,8,8,8
9,30,105,117,540,30.00,30.00,15,15,8,8,8,8,8,8,99999,8,15,15,8,8,15,15,8,8,8,8
10,47,122,137,587,30.00,30.00,15,15,8,8,8,8,8,8,8,99999,15,15,8,8,15,15,8,8,8,8
11,165,240,307,789,10.00,10.00,3,3,15,15,15,15,15,15,15,15,99999,3,15,15,3,3,15,15,15,15
12,149,224,280,734,10.00,10.00,3,3,15,15,15,15,15,15,15,15,3,99999,15,15,3,3,15,15,15,15
13,67,142,161,639,30.00,30.00,15,15,8,8,8,8,8,8,8,8,15,15,99999,8,15,15,8,8,8,8
14,60,135,151,604,30.00,30.00,15,15,8,8,8,8,8,8,8,8,15,15,8,99999,15,15,8,8,8,8
15,167,242,301,760,10.00,10.00,3,3,15,15,15,15,15,15,15,15,3,3,15,15,99999,3,15,15,15,15
16,225,300,393,931,10.00,10.00,3,3,15,15,15,15,15,15,15,15,3,3,15,15,3,99999,15,15,15,15
17,67,142,159,612,30.00,30.00,15,15,8,8,8,8,8,8,8,8,15,15,8,8,15,15,99999,8,8,8
18,70,145,162,616,30.00,30.00,15,15,8,8,8,8,8,8,8,8,15,15,8,8,15,15,8,99999,8,8
19,63,138,153,590,30.00,30.00,15,15,8,8,8,8,8,8,8,8,15,15,8,8,15,15,8,8,99999,8
20,87,162,182,658,30.00,30.00,15,15,8,8,8,8,8,8,8,8,15,15,8,8,15,15,8,8,8,99999
